"0","# convert Site to a factor"
"0","squidpops$Site <- factor(squidpops$Site)"
"0",""
"0","# run generalized linear model"
"0","final.glm <- glm(Eaten_1_hour ~ Site + Depth, family = ""binomial"", data = squidpops)"
"0",""
"0","# extract summary"
"0","summary(final.glm)"
"1","
Call:
"
"1",""
"1","glm(formula = Eaten_1_hour ~ Site + Depth, family = ""binomial"", 
    data = squidpops)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.08451  "
"1","-0.76828  "
"1"," 0.02716  "
"1"," 0.49174  "
"1"," 1.65196  "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)       "
"1","  7.9049102"
"1"," 10.8442229"
"1","   0.729"
"1","    0.466"
"1","
SiteSeagrass_Coral"
"1"," -8.9736691"
"1"," 10.8461022"
"1","  -0.827"
"1","    0.408"
"1","
Depth             "
"1"," -0.0001346"
"1","  0.0002492"
"1","  -0.540"
"1","    0.589"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 237.32  on 173  degrees of freedom
"
"1",""
"1","Residual deviance: 145.89  on 171  degrees of freedom
"
"1","AIC: "
"1",""
"1","151.89"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","10"
"1",""
"1","
"
"1","
"
